PlayerName,team,opp,Prop,Over_Under,betrivers,draftkings,fanduel,mgm,Value,ImageURL,Implied_Prob
Tyasha Harris,CON,@PHO,3-Pointers Made,Under,(1.5) -110,(1.5) -115,(1.5) -108,(1.5) 105,1.5,https://static.prizepicks.com/images/players/wnba/Tyasha_Harris_96f429a5-5b23-4edf-90b1-642d7f036118.webp,51.64%
Tyasha Harris,CON,@PHO,3-Pointers Made,Over,(1.5) -121,(1.5) -115,(1.5) -122,(1.5) -135,1.5,https://static.prizepicks.com/images/players/wnba/Tyasha_Harris_96f429a5-5b23-4edf-90b1-642d7f036118.webp,55.16%
Tyasha Harris,CON,@PHO,Points,Over,(10.5) -107,(10.5) -110,(10.5) -106,(10.5) -110,10.5,https://static.prizepicks.com/images/players/wnba/Tyasha_Harris_96f429a5-5b23-4edf-90b1-642d7f036118.webp,51.98%
Tyasha Harris,CON,@PHO,Points,Under,(10.5) -125,(10.5) -120,(10.5) -122,(10.5) -120,10.5,https://static.prizepicks.com/images/players/wnba/Tyasha_Harris_96f429a5-5b23-4edf-90b1-642d7f036118.webp,54.9%
Teaira McCowan,DAL,@SEA,Points,Over,(10.5) -125,(10.5) -125,(10.5) -130,(10.5) -115,11.5,https://static.prizepicks.com/images/players/wnba/Teaira_McCowan_db3ec44f-708c-4853-af9a-fc7c04407366.webp,55.28%
Teaira McCowan,DAL,@SEA,Points,Under,(10.5) -106,(10.5) -105,(10.5) 100,(10.5) -115,11.5,https://static.prizepicks.com/images/players/wnba/Teaira_McCowan_db3ec44f-708c-4853-af9a-fc7c04407366.webp,51.54%
Natasha Cloud,PHO,CON,Points,Under,(10.5) -110,(10.5) 100,(11.5) -132,(10.5) 100,11.5,https://static.prizepicks.com/images/players/wnba/Natasha_Cloud_f2c36797-b5c5-47a4-b073-43637c9794ef.webp,52.32%
Alyssa Thomas,CON,@PHO,Points,Over,(12.5) -115,(12.5) -105,(11.5) -132,(11.5) -135,12.5,https://static.prizepicks.com/images/players/wnba/Alyssa_Thomas_87a32879-a19b-4603-86ce-1c8b0e4484ad.webp,54.76%
Alyssa Thomas,CON,@PHO,Points,Under,(12.5) -115,(12.5) -125,(11.5) 102,(11.5) 105,12.5,https://static.prizepicks.com/images/players/wnba/Alyssa_Thomas_87a32879-a19b-4603-86ce-1c8b0e4484ad.webp,51.83%
Natasha Cloud,PHO,CON,Points,Over,(10.5) -121,(10.5) -130,(11.5) 102,(10.5) -130,11.5,https://static.prizepicks.com/images/players/wnba/Natasha_Cloud_f2c36797-b5c5-47a4-b073-43637c9794ef.webp,54.32%
Ezi Magbegor,SEA,DAL,Points,Under,(13.5) 100,(13.5) 100,(13.5) -102,(13.5) 100,14.0,https://static.prizepicks.com/images/players/wnba/Ezi_Magbegor_7ff950fc-3872-4d7c-84ce-db06ebe42123.webp,50.12%
Brionna Jones,CON,@PHO,Points,Over,(13.5) -110,(13.5) -110,(13.5) -104,(13.5) -110,13.5,https://static.prizepicks.com/images/players/wnba/Brionna_Jones_de11f82d-035c-45c2-873a-eb1fad4abc1b.webp,52.03%
Brionna Jones,CON,@PHO,Points,Under,(13.5) -121,(13.5) -120,(13.5) -125,(13.5) -120,13.5,https://static.prizepicks.com/images/players/wnba/Brionna_Jones_de11f82d-035c-45c2-873a-eb1fad4abc1b.webp,54.85%
Ezi Magbegor,SEA,DAL,Points,Over,(13.5) -132,(13.5) -130,(13.5) -128,(13.5) -130,14.0,https://static.prizepicks.com/images/players/wnba/Ezi_Magbegor_7ff950fc-3872-4d7c-84ce-db06ebe42123.webp,56.52%
DiJonai Carrington,CON,@PHO,Points,Under,(13.5) -139,(13.5) -140,(13.5) -132,(13.5) -130,13.0,https://static.prizepicks.com/images/players/wnba/DiJonai_Carrington_d4c299a9-e271-4552-9ed2-2fc285c30362.webp,57.48%
DiJonai Carrington,CON,@PHO,Points,Over,(13.5) 105,(13.5) 110,(13.5) 102,(13.5) 100,13.0,https://static.prizepicks.com/images/players/wnba/DiJonai_Carrington_d4c299a9-e271-4552-9ed2-2fc285c30362.webp,48.98%
Skylar Diggins-Smith,SEA,DAL,Points,Over,(13.5) -132,(13.5) -130,(14.5) -102,(13.5) -140,14.0,https://static.prizepicks.com/images/players/wnba/Skylar_Diggins-Smith_7c9b7ef1-edd2-4f69-a627-f321d662365d.webp,55.56%
Natasha Howard,DAL,@SEA,Points,Under,(14.5) -107,(14.5) -105,(14.5) -108,(14.5) -105,14.5,https://static.prizepicks.com/images/players/wnba/Natasha_Howard_46479ac7-5745-40d2-abc8-7c660ea759e4.webp,51.51%
Natasha Howard,DAL,@SEA,Points,Over,(14.5) -125,(14.5) -125,(14.5) -120,(14.5) -125,14.5,https://static.prizepicks.com/images/players/wnba/Natasha_Howard_46479ac7-5745-40d2-abc8-7c660ea759e4.webp,55.3%
