PlayerName,team,opp,Prop,Over_Under,draftkings,fanduel,mgm
Aaron Judge,NYY,@NYM,bases,Over,(1.5) -125,,(1.5) -125
Aaron Judge,NYY,@NYM,bases,Under,(1.5) -110,,(1.5) -105
Aaron Judge,NYY,@NYM,runs,Over,(0.5) -170,,(0.5) -165
Aaron Judge,NYY,@NYM,runs,Under,(0.5) 125,,(0.5) 125
Adley Rutschman,BAL,CLE,bases,Over,(1.5) 105,,(1.5) 105
Adley Rutschman,BAL,CLE,bases,Under,(1.5) -140,,(1.5) -135
Adley Rutschman,BAL,CLE,runs,Over,(0.5) -125,,(0.5) -120
Adley Rutschman,BAL,CLE,runs,Under,(0.5) -110,,(0.5) -105
Alex Bregman,HOU,COL,bases,Over,(1.5) 115,,(1.5) 115
Alex Bregman,HOU,COL,bases,Under,(1.5) -155,,(1.5) -150
Alex Bregman,HOU,COL,runs,Over,(0.5) -105,,(0.5) -110
Alex Bregman,HOU,COL,runs,Under,(0.5) -130,,(0.5) -120
Alex Jackson,TB,SEA,bases,Over,(0.5) 125,,(0.5) 130
Alex Jackson,TB,SEA,bases,Under,(0.5) -175,,(0.5) -165
Alex Jackson,TB,SEA,runs,Over,(0.5) 285,,(0.5) 280
Alex Jackson,TB,SEA,runs,Under,(0.5) -425,,(0.5) -400
Alex Verdugo,NYY,@NYM,bases,Over,(0.5) -205,,(0.5) -200
Alex Verdugo,NYY,@NYM,bases,Under,(0.5) 150,,(0.5) 150
Alex Verdugo,NYY,@NYM,runs,Over,(0.5) 150,,(0.5) 150
Alex Verdugo,NYY,@NYM,runs,Under,(0.5) -205,,(0.5) -200
Andres Gimenez,CLE,@BAL,bases,Over,(1.5) 130,,(1.5) 130
Andres Gimenez,CLE,@BAL,bases,Under,(1.5) -175,,(1.5) -165
Andres Gimenez,CLE,@BAL,runs,Over,(0.5) 105,,(0.5) 105
Andres Gimenez,CLE,@BAL,runs,Under,(0.5) -145,,(0.5) -140
Andrew Benintendi,CWS,LAD,bases,Over,(1.5) 145,,(1.5) 145
Andrew Benintendi,CWS,LAD,bases,Under,(1.5) -200,,(1.5) -190
Andrew Benintendi,CWS,LAD,runs,Over,(0.5) 145,,(0.5) 145
Andrew Benintendi,CWS,LAD,runs,Under,(0.5) -195,,(0.5) -190
Andy Pages,LAD,@CWS,bases,Over,(1.5) 115,,(1.5) 120
Andy Pages,LAD,@CWS,bases,Under,(1.5) -160,,(1.5) -155
Andy Pages,LAD,@CWS,runs,Over,(0.5) 110,,(0.5) 110
Andy Pages,LAD,@CWS,runs,Under,(0.5) -150,,(0.5) -145
Anthony Santander,BAL,CLE,bases,Over,(1.5) 110,,(1.5) 110
Anthony Santander,BAL,CLE,bases,Under,(1.5) -145,,(1.5) -145
Anthony Santander,BAL,CLE,runs,Over,(0.5) -110,,(0.5) -110
Anthony Santander,BAL,CLE,runs,Under,(0.5) -120,,(0.5) -120
Anthony Volpe,NYY,@NYM,bases,Over,(1.5) 110,,(1.5) 110
Anthony Volpe,NYY,@NYM,bases,Under,(1.5) -150,,(1.5) -150
Anthony Volpe,NYY,@NYM,runs,Over,(0.5) -125,,(0.5) -120
Anthony Volpe,NYY,@NYM,runs,Under,(0.5) -110,,(0.5) -105
Armando Alvarez,OAK,@LAA,bases,Over,(0.5) -140,,
Armando Alvarez,OAK,@LAA,bases,Under,(0.5) 100,,
Armando Alvarez,OAK,@LAA,runs,Over,(0.5) 170,,
Armando Alvarez,OAK,@LAA,runs,Under,(0.5) -235,,
Austin Martin,MIN,@ARI,bases,Over,(0.5) -165,,
Austin Martin,MIN,@ARI,bases,Under,(0.5) 120,,
Austin Martin,MIN,@ARI,runs,Over,(0.5) 155,,
Austin Martin,MIN,@ARI,runs,Under,(0.5) -210,,
Bo Bichette,TOR,@BOS,bases,Over,(1.5) -135,,(1.5) -135
Bo Bichette,TOR,@BOS,bases,Under,(1.5) 100,,(1.5) 105
Bo Bichette,TOR,@BOS,runs,Over,(0.5) -125,,(0.5) -125
Bo Bichette,TOR,@BOS,runs,Under,(0.5) -105,,(0.5) -105
Bo Naylor,CLE,@BAL,bases,Over,(0.5) -130,,(0.5) -130
Bo Naylor,CLE,@BAL,bases,Under,(0.5) -105,,(0.5) 100
Bo Naylor,CLE,@BAL,runs,Over,(0.5) 175,,(0.5) 175
Bo Naylor,CLE,@BAL,runs,Under,(0.5) -240,,(0.5) -225
Brandon Nimmo,NYM,NYY,bases,Over,(0.5) -175,,(0.5) -175
Brandon Nimmo,NYM,NYY,bases,Under,(0.5) 125,,(0.5) 130
Brandon Nimmo,NYM,NYY,runs,Over,(0.5) 110,,(0.5) 110
Brandon Nimmo,NYM,NYY,runs,Under,(0.5) -150,,(0.5) -145
Brayan Rocchio,CLE,@BAL,bases,Over,(0.5) -175,,(0.5) -175
Brayan Rocchio,CLE,@BAL,bases,Under,(0.5) 130,,(0.5) 130
Brayan Rocchio,CLE,@BAL,runs,Over,(0.5) 165,,(0.5) 165
Brayan Rocchio,CLE,@BAL,runs,Under,(0.5) -230,,(0.5) -225
Brendan Rodgers,COL,@HOU,bases,Over,(1.5) 145,,(1.5) 150
Brendan Rodgers,COL,@HOU,bases,Under,(1.5) -200,,(1.5) -200
Brendan Rodgers,COL,@HOU,runs,Over,(0.5) 160,,(0.5) 160
Brendan Rodgers,COL,@HOU,runs,Under,(0.5) -220,,(0.5) -210
Brent Rooker,OAK,@LAA,bases,Over,(0.5) -170,,
Brent Rooker,OAK,@LAA,bases,Under,(0.5) 125,,
Brent Rooker,OAK,@LAA,runs,Over,(0.5) 110,,
Brent Rooker,OAK,@LAA,runs,Under,(0.5) -145,,
Brenton Doyle,COL,@HOU,bases,Over,(0.5) -195,,(0.5) -190
Brenton Doyle,COL,@HOU,bases,Under,(0.5) 140,,(0.5) 145
Brenton Doyle,COL,@HOU,runs,Over,(0.5) 135,,(0.5) 140
Brenton Doyle,COL,@HOU,runs,Under,(0.5) -185,,(0.5) -185
Brice Turang,MIL,TEX,bases,Over,(1.5) 130,,
Brice Turang,MIL,TEX,bases,Under,(1.5) -175,,
Brice Turang,MIL,TEX,runs,Over,(0.5) -110,,
Brice Turang,MIL,TEX,runs,Under,(0.5) -125,,
Bryce Johnson,SD,WSH,bases,Over,(0.5) -130,,(0.5) -135
Bryce Johnson,SD,WSH,bases,Under,(0.5) -105,,(0.5) 100
Bryce Johnson,SD,WSH,runs,Over,(0.5) 175,,(0.5) 175
Bryce Johnson,SD,WSH,runs,Under,(0.5) -240,,(0.5) -250
Byron Buxton,MIN,@ARI,bases,Over,(1.5) 115,,(1.5) 115
Byron Buxton,MIN,@ARI,bases,Under,(1.5) -155,,(1.5) -155
Byron Buxton,MIN,@ARI,runs,Over,(0.5) 115,,(0.5) 120
Byron Buxton,MIN,@ARI,runs,Under,(0.5) -160,,(0.5) -155
CJ Abrams,WSH,@SD,bases,Over,(1.5) 125,,(1.5) 125
CJ Abrams,WSH,@SD,bases,Under,(1.5) -170,,(1.5) -160
CJ Abrams,WSH,@SD,runs,Over,(0.5) 120,,(0.5) 120
CJ Abrams,WSH,@SD,runs,Under,(0.5) -165,,(0.5) -155
Cal Raleigh,SEA,@TB,bases,Over,(0.5) -150,,(0.5) -150
Cal Raleigh,SEA,@TB,bases,Under,(0.5) 110,,(0.5) 115
Cal Raleigh,SEA,@TB,runs,Over,(0.5) 130,,(0.5) 130
Cal Raleigh,SEA,@TB,runs,Under,(0.5) -175,,(0.5) -175
Carlos Carrasco,CLE,@BAL,strikeouts,Over,(3.5) 110,,(3.5) 110
Carlos Carrasco,CLE,@BAL,strikeouts,Under,(3.5) -145,,(3.5) -145
Carlos Correa,MIN,@ARI,bases,Over,(1.5) -110,,(1.5) -105
Carlos Correa,MIN,@ARI,bases,Under,(1.5) -125,,(1.5) -120
Carlos Correa,MIN,@ARI,runs,Over,(0.5) 105,,(0.5) 105
Carlos Correa,MIN,@ARI,runs,Under,(0.5) -140,,(0.5) -140
Carlos Santana,MIN,@ARI,bases,Over,(1.5) 140,,(1.5) 145
Carlos Santana,MIN,@ARI,bases,Under,(1.5) -195,,(1.5) -190
Carlos Santana,MIN,@ARI,runs,Over,(0.5) 130,,(0.5) 130
Carlos Santana,MIN,@ARI,runs,Under,(0.5) -180,,(0.5) -175
Cavan Biggio,LAD,@CWS,bases,Over,(0.5) -130,,(0.5) -130
Cavan Biggio,LAD,@CWS,bases,Under,(0.5) -105,,(0.5) 100
Cavan Biggio,LAD,@CWS,runs,Over,(0.5) 130,,(0.5) 130
Cavan Biggio,LAD,@CWS,runs,Under,(0.5) -175,,(0.5) -175
Ceddanne Rafaela,BOS,TOR,bases,Over,(1.5) 135,,(1.5) 135
Ceddanne Rafaela,BOS,TOR,bases,Under,(1.5) -180,,(1.5) -175
Ceddanne Rafaela,BOS,TOR,runs,Over,(0.5) 110,,(0.5) 110
Ceddanne Rafaela,BOS,TOR,runs,Under,(0.5) -150,,(0.5) -150
Cedric Mullins,BAL,CLE,bases,Over,(0.5) -195,,(0.5) -190
Cedric Mullins,BAL,CLE,bases,Under,(0.5) 145,,(0.5) 145
Cedric Mullins,BAL,CLE,runs,Over,(0.5) 130,,(0.5) 130
Cedric Mullins,BAL,CLE,runs,Under,(0.5) -175,,(0.5) -175
Christian Vazquez,MIN,@ARI,bases,Over,(0.5) -210,,(0.5) -200
Christian Vazquez,MIN,@ARI,bases,Under,(0.5) 150,,(0.5) 155
Christian Vazquez,MIN,@ARI,runs,Over,(0.5) 170,,(0.5) 175
Christian Vazquez,MIN,@ARI,runs,Under,(0.5) -240,,(0.5) -225
Christian Walker,ARI,MIN,bases,Over,(1.5) 105,,(1.5) 110
Christian Walker,ARI,MIN,bases,Under,(1.5) -145,,(1.5) -145
Christian Walker,ARI,MIN,runs,Over,(0.5) 100,,(0.5) 100
Christian Walker,ARI,MIN,runs,Under,(0.5) -135,,(0.5) -130
Christian Yelich,MIL,TEX,bases,Over,(1.5) 125,,
Christian Yelich,MIL,TEX,bases,Under,(1.5) -175,,
Christian Yelich,MIL,TEX,runs,Over,(0.5) 105,,
Christian Yelich,MIL,TEX,runs,Under,(0.5) -145,,
